,0
exclusive residential lounge   café • spacious and breathtaking fully landscaped 10,1
000 square foot sun deck• free wifi in marc club,1
two level fitness center,1
steam room,4
cinema room,7
live work,47
ss appliances,3
rent stabilized,3
deck,20
private roofdeck,5
newly renovated large bright,1
separate kitchen,5
share ok,2
townhouse,4
ft doorman,28
hi rise,23
post war,46
central ac,17
full service garage,28
health club,29
intercom,2
washer dryer in building,28
party room,8
lounge,83
rooftop terrace,16
on site parking,22
outdoor entertainment space,28
walk up,5
low rise,1
small dogs ok,1
custom painted murals,1
indoor parking,1
sitting area,1
social lounge,1
building storage,1
pet friendly,20
guarantors accepted,16
children's playroom,41
wheelchair ramp,32
** rent stabilized * oversized 1br home * mr clean approved * separate cook's kitchen * heart of midtown **,1
concierge service,20
** w70s winner * oversized 3br duplex mansion * 2 full baths * private roof deck * dishwasher * steps to the park **,1
basement storage,25
mail room,11
in unit washer dryer,24
screening room,12
space,2
granite bathroom,1
** midtown miracle * sprawling 1br home * cook's kitchen * windows all around * roomy closets **,1
** pristine park ave s loft * massive 3br mansion * walls of windows * chef inspired kitchen * elev bldg **,1
billiards room,10
water filtration system,3
rooftop deck,14
fitness facility,3
common storage,6
exercise studio,3
private storage,4
attended lobby,16
children’s playroom,5
valet services,9
terraces   balconies,14
available 05 01 16,2
walk in closet,35
postwar,2
mid rise,1
wash dryer,1
pets ok,1
** double duplex deal * sprawling 3br home * 1.5 baths * private deck   balcony * eat in kitchen * washer  dryer * all modern new **,1
24 hour doorman,6
attended garage and service entrance,1
high speed elevator,1
fully equipped fitness center with studio for classes,1
personal trainer,1
tenants lounge with kitchenette,1
50 ft. exercise pool and whirlpool with lifeguard on duty,1
2 beautifully furnished outside sundecks,1
air conditioned laundry facility,1
bicycle room,1
wifi,7
king size bedroom,3
private balcony,65
pets,7
87th   1st,1
updated kitchen and bathroom,1
new renovation,5
flexible viewing times,1
european air condition in each room,1
surveillance cameras. and much more,1
oversized,1
mosaic tiled kitchen,1
hardwood flooring,2
part time doorman,5
spacious and bright ,1
laundry hookup,1
** super sweet 1br home * elegant e60s * mr clean approved * chef inspired kitchen * tons of natural light * cats ok **,1
tenant lounge,9
brownstone,25
boating hardwood floors,1
prime location,1
stainless steal appliances,2
marble bathroom,9
one month free,6
fireplaces,9
spacious private garden,1
limited time   no fee,1
shuttle to 7 train,1
video access control,1
dishwasher microwave,1
stunning renovations,1
vaulted ceilings,1
harwood floors,1
** real no fee * massive true 2br super share * all modern   new * eat in kitchen * 2 blks to the train **,1
everything brand new,1
granite bath,1
granite counter,2
common garden,16
close to transit,2
rent stabilize,1
** midtown marvel * massive 1br home * gourmet kitchen * unique prewar details * roomy closets * all new **,1
gym in building,10
elevator   laundry,4
78th   lexington ave,1
partially furnished with two (2) air conditioners and microwave unit.,1
2 story tenant lounge,1
$250 security deposit,1
rent is net effective gross price is $3250,1
** w60s wonder ~ near the park * overszed studio steal * courtyard * free gym * elev lndry bldg * cats ok **,1
near all trains,1
exposed brick wall,3
right on lexington ave   close to subway,1
washer dryer in bldg,3
** holy no fee deal batman * massive 1br home * chef's kitchen * magic eraser clean * pets ok * real pix **,1
skylight,13
assigned parking space,16
private parking,16
short term,3
community recreation facilities,13
central air conditioning,1
heat hot water gas included,1
large windows w  lots of natural light,2
** oversized   underpriced no fee * sprawling 3br super share * separate cook's kitchen * walls of windows * 2 blks to train **,1
full service condominium,2
garage attached,2
storage room,18
lounge spaces,2
laundry on every floor,3
health club with pool on the top floor,2
close to subway,7
heat and hot water included,2
onsite super,1
laundry in bldg,1
central park 1 2 block away,1
home office,4
laundry in some units,2
jacuzzi,7
penthouse,5
private terrace,22
1.5 bath,1
available  04 15 16,1
granite counter tops,6
renovated bathroom,2
near nqrmg trains,1
** the perfect share * massive 2br home * gut renovated * lndry bldg * pets ok * heart of the village **,1
dry cleaning service,8
outdoor terrace,1
game room,5
housekeeping service,5
** sprawling 1br w home office * private backyard * sparkling clean   bright * steps to l train **,1
fitness room,5
wi fi access,3
laundry on floor,12
** oversized   underpriced * sprawling sunfilled studio * gourmet kitchen * gut renovated * w50s ~ near central park **,1
yoga and spin studios,2
restaurant,1
available  05 15 16    dishwasher,1
* marvelous midtown gem * spacious sundrenched studio * stunning prewar details * cats ok **,1
pets  cats small dogs,4
chef's kitchen,2
private patio,3
floor to ceiling windows,4
decorative fireplace,27
large living room,11
queen sized bedroom,2
great closet space,2
actual photos,6
just renovated,1
designer finishes,1
two en suite balcony's.,1
gut renovated,9
2 full baths,2
month free,1
** uptown's best deal * steps to the park * massive 1br home * mr clean approved * roomy closets **,1
linoleum,1
video intercom,14
absolute value for size   location,1
high speed internet available,3
complimentary continental breakfast,2
valet laundry,3
electronic rent payment,2
outdoor basketball court,3
wifi in resident lounge,2
diplomats ok,3
pets   case by case.,2
sublet,21
only 1st and security**heat and hot water included**no fee**732 330 4737,1
exposed bricks,1
double hung wooden shutters,1
decorative wooden fireplace,1
** oversized   underpriced no fee * huge 2br home * all modern   new * eat in kitchen * 2 blks to the train **,1
utilities included,5
commuter's paradise,1
children's room,3
in unit washer and dryer,4
wood burning fireplace,7
** murray hill no fee mansion * sprawling 1br home * ornate prewar details * gourmet kitchen * windows all around **,1
** sprawling sunfilled 1br home * unique prewar details * gourmet kitchen * heart of midtown **,1
private deck,10
spacious,5
pre war details,1
no broker fee,2
gas included,3
nearby medical centers,1
w d,1
30,1
000 sf fitness center,1
** pristine townhouse * massive 2br super share * dishwasher * e50s baby * perfect natural light * roomy closets **,1
** extreme e50s excellence * all modern   new * massive 1br home * gourmet kitchen * lndry bldg * real pix **,1
** oversized   underpriced * classy corner studio * all modern   new * perfect sunlight * pets ok **,1
catering facility,1
satellite tv,1
playroom,9
spa services,5
housekeeeping,1
party meeting room,1
pets allowed,15
garage parking,3
updated appliances,1
huge walk in closet,1
washer dyer combo,1
flat screen tv,1
24 hour concierge,1
private lounge w  wet bar   billiards table,1
sun deck,1
parking available,7
stainless steel kitchen,2
housekeeping,3
** masterful bklyn find * sprawling 3br mega share * gourmet kitchen * mr clean approved * 2 blks to bedford l **,1
king bedrooms,2
xxlarge studio,1
original molding details,1
over sized windows,1
high floor unit,1
sun drenched,2
natural sunlight,2
closet space,2
sunny,2
windowed kitchen,2
mint condition,1
12th st   3rd ave,1
union square,2
** pristine prewar gem * massive 3br super share * gut renovated * chef;s kitchen * elev bldg * pets ok **,1
** modern village marvel * sprawling 2br home * exposed brick * lndry bldg * near the park **,1
french door,1
state of the art fitness center,6
laundry room as well as housekeeping   dry cleaning services,1
in unit washer   dryer,2
5 bed,1
big open spaces,1
highhhhhh ceilings,1
come live the good life for  less $$$$,1
virtual tour,5
** no broker fee * massive 2br super share * eat in kitchen * private terrace * elev lndry bldg * 1 blk to l train **,1
laundry facility on every floor,1
roof deck with stunning view,1
sleeping alcove,1
chelsea,1
french doors,3
** sprawling sundrenched 2br home * no fee * walls of windows * chef inspired eat in kitchen * 2 blks to train **,1
extra storage,2
lot's of light,1
2 full bathrooms,1
all utilities included,13
attached parking garage,1
renovated kitchen,5
1.5 marble baths,1
free gym,3
** wicked w50s steal * massive 1br home * hi end renovations * elev lndry bldg * real pix * steps to the park **,1
park view,5
private garden,6
available 06 04 16     firepalce,1
** classy conv 2br duplex dream * room to entertain * lndry bldg * cats ok * heart of the village **,1
** sassy soho steal * no fee * sprawling studio home * gourmet kitchen * huge closets * elev bldg **,1
near transportation,3
ac,1
sorry no pets,1
equal king size bedrooms,1
bright   sunny,4
brand new ss kitchen,1
polished hardwood floors,1
sparkling  marble bathroom,1
mins from train,1
heat hot water included,4
** diamond no fee deal * massive 1br w  home office * condo quality finishes * eat in kitchen * 1 blk to the park **,1
deco brick walls,1
tall ceilings,1
island kitchen,1
complimentary breakfast on weekdays,1
extra room,4
roof access,7
1 month free rent,1
queen size bedrooms,2
heat included,2
hot water included,1
electricity included,1
water view,3
24hr doormen,1
package service,4
air condition,1
high ceil,1
laundry room on every floor. health club,2
indoor swimming pool,3
sundeck with bbq grills,2
misting shower and resident lounge available.,2
free month   no fee,1
renovated 1 bed,1
washer and dryer in the unit,1
open concept kitchen,1
** entire floor * sprawling 2br home * immaculate renovations * fireplace * 2 blks to bedford l stop **,1
** holy deal batman * entire floor * massive 4br mansion * gourmet kitchen * pets ok **,1
65th 2nd ave,1
2nd ave,1
all new,2
mint,2
one month fee,2
move in coordination,1
private dining room,1
outdoor grilling terrace,1
library,1
spa center,1
pilates and training room.,1
standard on site parking,1
a full service luxury highrise,6
b billiards table,1
resident events,1
atm,1
private shuttle,1
leed certificate gold,1
bbq grill,1
roof garden and lounge,1
market on site,1
poker table,2
yoga an pilates class,1
spin room,1
low fee,5
deco brick wall,4
sleep loft,1
magnificent venetian style,5
fully  equipped,5
on site parking available,8
valet services including dry cleaning,8
laundry   housekeeping,8
on site atm machine,5
outdoor roof deck overlooking new york harbor and battery park,5
private laundry room on every floor,8
storage facilities available,5
huge private backyard,1
2 bathrooms,1
own entrance,1
oak cabinets,1
indoor garage available,1
24 hour attended lobby,2
double height lobby french limestone and rojo alicante marble,1
comprehensive valet services including maid service,1
laundry   dry cleaning and auto care,1
building link notification   key track for tenants convenience,1
closed circuit television security system,1
bicycle and tenant st...orage available for rent,1
specific dog breeds up to 40lbs,1
live in resident manager,1
  atm machine on site,1
ss appliances w  dishwasher,1
convertible 2,2
working fireplace,2
** oversized 3br home * sparkling clean * tons of natural light * 2 blks to the waterfront   bedford l stop **,1
** holy no fee deal batman * oversized 2br home * sparkling clean   brite * heart of greenpoint * near the park   trains **,1
super on site,3
small pets allowed,1
** sprawling 2br super share * massive windows galore * cook's kitchen * 2 blks to bedford l stop **,1
** huge true 3br home * the perfect share * massive windows galore * cook's kitchen * steps to l train **,1
large windows with lots of natural light,3
unassigned paid parking available,2
golf simulator,1
residents' lounge,1
concierge services,2
rooftop with grills,1
36th st   3rd ave,1
** east village extravaganza * massive 2br home * perfect share * cook's kitchen * perfect natural light **,1
recreational room,1
** sprawling true 2br home * courtyard * eat in kitchen * gut renovated * 2 blks to bedford l **,1
** oversized 1br duplex dream * mr clean approved * unique details * near central park * w50s baby * pets ok **,1
conv. 3 bedroom,1
skylights,3
1 mo broker's fee 18 mo lease,1
soaking neptune bathtub,1
built in wine cooler,1
counter top space,1
$250 application fee with background and credit check. board interview and approval.,1
** holy no fee * oversized 2br home * private terrace   scenic roof deck * ss kitchen * dishwasher * elev lndry bldg * 3 blks to l train **,1
southern exposure,4
** expansive 4br duplex dream share * garden * huge windows galore * ornate prewar details * 2 blks to bedford l **,1
** rare find * sprawling sundrenched 1br home * stunning finishes * ss kitchen * washer dryer * dishwasher * heart of chelsea **,1
queen sized bedrooms,3
sunny southern exposure,2
** huge true 3br home * mr clean approved * massive windows galore * steps to the park   bedford l stop **,1
** sprawling true 3br super share * fit for kings * unique renovations * steps to the waterfront * 1 blk to bedford l stop **,1
built in microwave,2
granite countertops,5
all pets ok,3
media room,8
package room,14
24 7 doorman,8
storage space,5
common courtyard,1
skyline view,2
stone countertops,1
owner occupied   3 family townhouse   no realtor fees   this beautiful apt is offered below market rate,1
** no fee bkln luxury * expansive 1br w home office * eat in kitchen * full renovated * 1 blk to the park * steps to l train **,1
flex 3,6
** sprawling 2br super share * sparkling clean   brite * ss eat in kitchen * roomy closets * 4 blks to bedford l **,1
great views,1
sunny southern   western exposure,1
air conditioned,1
hardwood  floors,1
steps to prospect park,1
oak floors,3
granite counters,3
stainless appliances,2
parquet floors,1
built in breakfast bar,1
incredible views,1
no fee specialist harry ego 718.413.8270 hego@citihabitats.com,1
great view,1
package receiving,1
** massive 3br super share * washer dryer * ornate prewar details * steps to bedford l stop **,1
** spacious studio supreme * amazing corner layout * tons of sunlight * pets ok **,1
laundry.,1
** rare find * huge true 2br * courtyard * fully renovated * eat in kitchen * 2 blks to bedford l **,1
at an additional cost.,1
shared garden,3
storage in building included,1
great light and location. fresh paint.,1
storage available,6
flex 1,2
** holy no fee deal * oversized 2br super share * private terrace * ss kitchen * dishwasher * elev lndry bldg * 3 blks to l train **,1
electronic keycard,1
shuttle service to subway,1
** gigantic greenpoint 2br home * room to entertain * extra storage * dining room * all brand new **,1
** chic chelsea find * massive 4br home * 2 full baths * chef inspired kitchen * elev that opens into apt * cats ok **,1
new kitchen,1
true 2 bedroom   on lexington ave,1
24 7 concierge,8
package   grocery delivery storage,3
full size gym,3
yoga   dance studio,3
movie theater,3
children playroom,3
gardening area with rentable plots,3
bike   stroller storage,3
pet grooming room,3
stunning roof deck with breathtaking views,3
roof grilling area,3
rentable,3
fully equipped chef’s kitchen with private roof deck,3
brand new appliances,1
one small dog ok on approval,2
twenty four hour concierge and doorman,3
on site lifestyle concierge by luxury attaché,3
elegant glass enclosed private lounge with magnificent river views,3
billiards table and wet bar,3
fully equipped club fitness center,3
club sun deck has spectacular city and river views,3
complimentary sunday brunch,3
free wifi in club lounge,3
garbage disposal,7
jr.1 bed,1
alcove studio,1
no fee...luxury doorman building^^^river views,1
finished basement,3
great location,2
stunning new renovation,1
seperate kitchen,1
storage in basement,1
close to hospitals,1
built in ac,1
extra closet space,2
rent stabilize   elevator building,1
** entire floor * enormous 4br mega share * magic eraser clean * unique renovations * pets ok **,1
** sprawling 3br super share * clean   brite * near waterfront * 2 blks to bedford l stop **,1
keyed elevator with direct access into your living room,1
9th floor manhattan views,1
washer,1
dish washer,2
full floor,1
parking garage,1
washer  dryer hookups,1
** oversized 3br super share * equal sized brs * wall of windows * washer dryer * steps to bedford l stop **,1
** multi level mansion * huge 4br duplex * mr clean approved * oversized windows galore * 2 blks to bedford l stop **,1
deco fireplace,5
1.5 baths,2
marble bathrooms,1
plus 1 month free,1
amazing detail,1
gas stove,1
bluetooth,3
24 hr doorman,3
tenants lounge with free wi fi,1
furnished wrap around terrace,1
housekeeping + dry cleaning services,1
condo grade finishes,1
large private deck,1
washer  dryer in unit,1
low fee listing,1
garage.,2
king size bedrooms,3
massive living room,1
** chelsea baby * massive 2br super share * all modern   new * elev  lndry bldg **,1
loft area,1
flex two bed,1
superintendent lives in,1
original details,3
lounge area,2
yard,4
views,1
elevator building,2
large living room   bedrooms,1
closets,2
** super sexy 2br * spacious sunspanked layout * all modern   new * 2 blks to bedford l stop **,1
river views,1
gym discount,1
free wifi,3
free cable tv and wireless internet,1
6 bedrooms,1
3 bath,1
wine cooler.,1
1 br or conv 2,1
** sprawling 2br super share * gut renovated * clean   brite * 1 2 blk to bedford l **,1
local gym discount,1
valet service,4
fios high speed internet,1
** the perfect share * huge true 3br home * gourmet kitchen * tons of natural light * 2 blks to waterfront   bedford l stop **,1
** classy corner studio * oversized   underpriced * windows all around * pets ok **,1
** court square gem * lic luxury 2br home * ss kitchen ~ dishwasher * bay windows * fireplace * all new **,1
** sprawling studio home * dishwasher * exposed brick * gut renovated * pets ok * steps to the park **,1
garage fitness facility laundry room valet lounge billiards room rooftop deck wifi access,1
control   pay for your own heat with your own thermostat,1
no alternate side parking rules in neighborhood,1
previous tenant found easy on street parking.,1
brand spanking new,1
1 month free,4
citi bike station,1
dishwaser,1
wardrobe style closets,1
brand new stainless steal appliances,1
granite counter tops.,1
sunlight,1
gut renovations,1
ceiling fans,1
huge   gut renovated,1
nearby m   r trains,1
close to central park,1
3 12 month leases allowed,1
** wicked w50s find * sprawling studio home * gourmet kitchen * unique renovations * steps to central park **,1
ample sofa bed in living space for extra accommodations,1
exposed brickhardwood floors microwaverenovated open view excellent,1
4th floor walk up,1
a c units,1
ceiling fan. 3lg closets,1
small dressing area in front of bathroom,1
2 months free,1
playroom nursery,14
unassigned paid parking available nearby,3
shared yard,2
$1000. move in visa giftcard will be handed to new tenants upon rental lease signing,1
** the perfect share * sprawling sunfilled 4br mansion * clean   brite * steps to the park   bedford l stop **,1
bluetooth system,1
stainless kitchen,1
no broker's fees,1
sun roofdeck,1
** court square gem * sprawling sundrenched 2br home * custom finishes * dishwasher * fireplaces * eat in kitchen * bay windows **,1
free storage,1
<null>,2
a full service luxury residence,1
reduced fee while it lasts,2
roof,1
700 sf,1
storage closet,1
** classy corner studio supreme * walls of windows * all modern   new * pets ok **,1
** unique union sq steal * massive 1br home * mr clean approved * real pix * elev bldg **,1
** huge true 2br super share * ornate prewar details * so fresh   so clean * l train baby **,1
large room,1
built in speaker system,2
large windows,2
s s appliances,6
cable ready,4
flex 4,1
garden roof deck,1
semi private backyard,1
** real no fee luxury * oversized 2br home ~ fit for queens *  chef's kitchen * walls of windows * 1 blk to train **,1
wine cooler,1
24 7 doorman concierge,5
media screening room,4
exercise yoga studio,4
roof deck with grills,4
cold storage,5
unit has balcony,1
recently renovated,1
2 blocks away from union square,1
** expansive king sized 2br mega share * eat in kitchen * bike storage * courtyard * 3 blks to bedford l **,1
hardwood floor,3
spacious rooms,1
24 hour concierge and doorman,1
premier resident services offered by our friendly and helpful staff,1
and breathtaking views of new york city from our rooftop terrace,1
large patio,1
** brownstone beauty * massive 2br home * steps to the park * ss kitchen * dishwasher * oversized closets * near columbia u **,1
** sprawling sundrenched studio * mr clean approved * roomy closets * pets ok * w50s ~ steps to the park **,1
double panned sound proof windows  renovated open kitchen marble and stainless steel countertops,1
and stainless steel appliances with a dishwasher well maintained hardwood floors add to the warmth and modern feel of the space.,1
open kitchen,1
new marble bathroom,1
recessed lighting.,2
oversized windows,1
south facing,1
central heat,2
julian balcony,1
large rooms,1
private fenced yard,1
** pristine modern townhouse * massive 2br home * chef inspired kitchen * huge windows galore * cats ok **,1
pets  case by case,1
voice intercom,1
full skyline view,1
nmw,1
79th 2nd,1
spotless laundry,1
huge,3
one month free rent,3
3 ac,1
solarium,1
dogs under 20 lbs.                parking ( additional fee),1
large private terrace,1
large open kitchen,1
living dining room,1
a c,1
500 sq ft,1
24th st   3rd ave,1
roof sundeck,1
full service luxury highrise,2
kitchen pantry,1
** rare find * huge true 2br super share * chef's kitchen * courtyard * 2 blks to bedford l stop **,1
dw,3
** rare find ~ unique carriage house * massive true 2br * private garden * washer dryer * 2 blks to l train **,1
well mainatained swimming pool,1
shuttle service,1
basketball court,2
combo washer dryer,1
bridge view,1
1 2 month fee,1
state of the art cardio and fitness club,2
on site resident manager,2
expansive sundeck,2
tenant storage,2
open layout,2
81st   cpw,1
new flooring,1
open views,1
heat   water included,1
citibikes nearby,1
game center,1
water views,2
bbqs,1
park block,1
jacuzzi bath tube,1
** pristine park ave find * massive 2br triplex dream share * dining rm * elev lndry bldg * heart of the e50s **,1
landlord paying for all utilities tenant pays for cable   tv   internet.,1
high floor,2
pre war charm,2
beamed ceilings,1
ached doorways,1
foyer,2
ssa kitchen,2
** riverside no fee special * sprawling 1br home * fireplace * bay windows * exposed brick * dishwasher * lndry bldg **,1
outdoor play area,1
washer and dryer in unit,1
river view,2
** e60s excellence * sprawling 1br home * gourmet kitchen * windows all around * pets ok **,1
1 2 bath,1
new stainless steel appliances,1
rooftop,3
fire place,2
equal size rooms,1
queen bedrooms,1
tenant pays for electric,1
** oversized   underpriced * sprawling sunfilled studio * roomy closets * tons of sunlight * pets ok **,1
mw,2
dw  duplex   penthouse,1
arched doorways,1
herringbone wood floors,1
window kitchen,2
window bath,3
balocny,1
$500 security deposit,1
easy qualification,1
dining living room,1
large finished basement,1
mullion pane windows,1
junior 1 bedroom layout,1
balconies in both bedrooms,2
private roof access,3
skylight atrium,3
duplex lounge,3
on site attended garage,3
** central park steal * massive studio supreme * gut renovated * walls of windows * elev lndry bldg **,1
24 7 full time doorman concierge,2
full kitchen,1
new stainless appliances,1
** midtown miracle * sprawling 2br super share * ss eat in kitchen * french doors * ornate prewar details **,1
build in microwave oven,1
ceiling fan...,1
third floor walk up,1
laundry in bldg.,1
** oversized   underpriced * sprawling conv 3br mansion * massive windows galore * elev bldg * steps to the park **,1
gramercy,1
big 2 bed deal..grab it or grieve it,1
furnished rental,1
** w70s winner * super sweet studio * walls of windows * hi end renovations * oversized closets * steps to the park **,1
furnished price. central air conditioning. high ceilings. stainless steel appliances. fully equipped stainless steel appliances kitchen.,1
open granite kitchen,1
redwood hardwood floor,1
renovated apt,1
** unique find * sprawling 2br super share * walls of windows * stunning renovations * 2 blks to bedford l stop **,1
** midtown mansion * huge 2br home * eat in kitchen * ss appl * french doors * roomy closets **,1
$1500. move in visa giftcard will be handed to new tenants upon rental lease signing,1
24 hour doorman concierge,1
health club   indoor swimming pool,1
** eye popping no fee * massive 1br home * exposed brick * private terrace * dishwasher * elev bldg * roof deck * pets ok **,1
alcove,1
dining area,1
over sized apartment,1
pet friendly ( case by case ),1
rent stabilized   ** rare **,1
children’s playroom.,1
call text abraham caro @ 917 373 0862,4
** sprawling 3br super share * walls of windows * chef's kitchen w dishwasher * washer dryer * steps to the park   columbia * real pix **,1
** sprawling true 2br super share * exposed brick * scenic roof deck * pets ok **,1
** sundrenched   spacious * massive 3br home * all modern   new * steps to l train **,1
gas and electric included in rent,1
1.5 bathrooms,1
laundry in basement,1
only $250 deposit with approved credit,1
$600 gift card for move ins prior to june 19,1
a one of a kind full service luxury highrise,2
** chic chelsea steal * super sweet studio * gourmet chef's kitchen * all modern   new * tons of storage * pets ok **,1
** the perfect share * sprawling 3br home * hi end renovations * mr clean approved * roomy closets * g village baby **,1
soaking tub,1
all kitchen appliances included,1
walking distances to restaurants,1
direct bus line to ferry,1
large livingroom,1
** heart of the village * massive 3br super share * mr clean approved * ornate prewar details * gourmet kitchen * tons of sunlight **,1
air conditioning  unknown type,1
outdoor space (private roof deck),1
expansive living room,1
** oversized 1br home * gut renovated * perfect natural light * heart of chelsea * pets ok **,1
huge room,2
** extra sweet east village * massive 2br home * ornate prewar details * exposed brick * cook's kitchen * pets ok **,1
free brealfast,1
real wall allowed,1
call timur for instant access 646 847 8588,1
arguably the most well maintained luxury highrise in the city,1
shares okay,1
"however there's a standing ""no walls' building policy",1
walls ok,1
** midtown mansion * sprawling sunfilled studio * utilities included * doorman * elev lndry bldg * pets ok **,1
ceiling fan,1
large living area,1
separate entryway,1
two closets,1
pets  cats only,1
on sites super,1
** modern marvel * heart of the village * oversized 2br home * exposed brick * lndry bldg **,1
queen   king size bedrooms,1
one month rent free concession on a 12 month lease,1
abundant closets,1
on site dog park and pet spa,1
attached parking,1
onsite valet,1
exclusive rental,1
easy to show,1
** holy deal batman * oversized 3br mansion * 2 full baths * huge scenic terrace * doorman * elev lndry bldg * roof deck * real pix **,1
two month free rent,1
kids playroom,2
pets upon approval,2
modern kitchen,1
big closets,1
guarantors okay,1
4th off charles,1
loft like,1
big rooms,1
the most sought after location,1
half floor through,1
brand new stainless steel appliances,1
high ceilings.,1
rent includes cable tv and wireless internet,1
two full bathrooms,1
crown molding,1
 greal location,1
** all brand new no fee * expansive 2br mcmansion * private terrace * cook's ss kitchen * elev lndry bldg * 3 blks to l train **,1
lots of light,1
** exquisite riverside special * stunning studio duplex * fireplace * gut renovated * steps to the park **,1
gas electric included,1
** lex ave luxury * sprawling sunfilled 1br home * all utilities incl * doorman * elev lndry bldg * cats ok **,1
** oversized 1br home * huge windows galore * washer dryer * rent stabilized * off 6th ave ~ heart of midtown **,1
virtual dm,1
ac central,1
brand newm outdoor deck,1
stainless steel full size appliances.,1
photos of actual apartment,1
kids play room,1
yoga studio,1
** super sweet studio * no fee * dishwasher * roomy closets * elev bldg * pets ok **,1
2 year lease,1
73rd st.,1
dogs ok,1
bright spacious 2 br 1ba,1
newly renovated w  oak wood floors   mid century modern style interior   large closets in every bedroom extra storage space in hall. large living room,1
huge bedrooms,1
light.,1
huge rooms,1
storage unit,1
resident super in the building,1
vacation home,1
common balcony,1
wonderful 2 bed in wv   grab it or grieve it..xoxo,1
** extravagant east village * massive 4br mansion * 2 full baths * gourmet kitchen * roomy closets **,1
oversize terrace,1
queen size sleeping alcove,1
convertible 1br,1
30th   3rd ave,1
just listed,1
competitively priced,1
well maintained,1
modern finishes,1
a true top luxury hi rise,1
exercise equipment (if furnished),1
** no fee baby * massive 2br w terrace * gourmet ss kitchen * elev lndry bldg * scenic roof deck * 3 blks to train **,1
huge balcony,1
** holy deal batman * sprawling 3br home * cook's kitchen * 2 blks to waterfront * bedford l stop **,1
oversized shower tub,1
refrigerated storage in lobby for grocery deliveries,1
residents only fitness center and aerobic room professionally outfitted with a full complement of strength and cardio training equipment,1
